Baton_Rouge,LA,METRO,30.44,-91.13,789638
Port_Huron,MI,LOCAL,42.98,-82.44,96135
Parkersburg,WV,LOCAL,39.26,-81.54,78478
Dover,NH,LOCAL,43.19,-70.88,133206
Davis,CA,LOCAL,38.56,-121.74,208080
Orlando,FL,METRO,28.48,-81.34,2928719
Mayaguez,PR,LOCAL,18.20,-67.14,93426
York,PA,LOCAL,39.97,-76.73,345190
Baltimore,MD,METRO,39.31,-76.61,3764058
Redding,CA,LOCAL,40.57,-122.36,141084
Yuma,AZ,LOCAL,32.60,-114.55,217085
Portland,ME,LOCAL,43.68,-70.27,258586
Austin,MN,LOCAL,43.67,-92.98,25180
The_Villages,FL,LOCAL,28.90,-81.99,126635
Wenatchee,WA,LOCAL,47.44,-120.33,71119
Killeen,TX,LOCAL,31.08,-97.73,461249
Rockwall,TX,LOCAL,32.92,-96.44,82310
Guayama,PR,LOCAL,17.97,-66.11,65343
Zionsville,IN,LOCAL,39.99,-86.32,53194
Danville,VA,LOCAL,36.58,-79.41,40668
Albany,NY,METRO,42.67,-73.80,802626
Parsippany,NJ,LOCAL,40.86,-74.41,216784
Frederick,MD,LOCAL,39.43,-77.41,221874
Del_Rio,TX,LOCAL,29.37,-100.88,35828
Eagle_Pass,TX,LOCAL,28.71,-100.48,38641
Salem,OH,LOCAL,40.90,-80.85,28822
Cedar_City,UT,LOCAL,37.68,-113.10,40448
Corvallis,OR,LOCAL,44.57,-123.28,66090
Springfield,OH,LOCAL,39.93,-83.80,92439
Laramie,WY,LOCAL,41.31,-105.61,32515
Decatur,AL,LOCAL,34.57,-86.99,84131
Navarre,FL,LOCAL,30.42,-86.89,296532
Frankfort,KY,LOCAL,38.19,-84.86,27705
St_Michael,MN,LOCAL,45.20,-93.69,72896
Glassboro,NJ,LOCAL,39.70,-75.11,61542
Bakersfield,CA,METRO,35.35,-119.04,928785
Oak_Harbor,WA,LOCAL,48.30,-122.63,40431
Dodge_City,KS,LOCAL,37.76,-100.02,27186
San_Jose,CA,METRO,37.30,-121.85,2705369
Auburn,NY,LOCAL,42.93,-76.57,26383
Mandeville,LA,LOCAL,30.38,-90.09,225463
Lancaster,PA,METRO,40.04,-76.30,508941
Conway,AR,LOCAL,35.08,-92.47,73279
Worcester,MA,METRO,42.27,-71.81,703289
Roseville,CA,LOCAL,38.77,-121.32,312250
Farmington,NM,LOCAL,36.76,-108.18,67813
Ponca_City,OK,LOCAL,36.72,-97.07,30574
Roswell,NM,LOCAL,33.37,-104.53,47751
Cheyenne,WY,LOCAL,41.13,-104.79,82840
Savannah,GA,LOCAL,32.03,-81.18,371109
Fort_Worth,TX,METRO,32.78,-97.35,1948142
Janesville,WI,LOCAL,42.69,-89.01,108711
Monroe,MI,LOCAL,41.92,-83.38,38474
Evansville,IN,LOCAL,37.99,-87.53,227338
Dothan,AL,LOCAL,31.23,-85.41,69586
Washington,MO,LOCAL,38.55,-91.02,39262
Opelousas,LA,LOCAL,30.53,-92.08,26441
Long_Branch,NJ,LOCAL,40.30,-73.99,174582
Marion,OH,LOCAL,40.60,-83.12,36011
LaGrange,GA,LOCAL,33.03,-85.04,30494
New_City,NY,LOCAL,41.15,-73.99,225779
Aliquippa,PA,LOCAL,40.62,-80.25,31407
Dubuque,IA,LOCAL,42.50,-90.71,67916
Tooele,UT,LOCAL,40.54,-112.31,56072
Chicago,IL,METRO,41.84,-87.69,10795490
Muskegon,MI,LOCAL,43.23,-86.26,199428
Green_Bay,WI,LOCAL,44.51,-87.99,328510
Saginaw,MI,LOCAL,43.42,-83.95,139413
Minot,ND,LOCAL,48.24,-101.28,47834
Idaho_Falls,ID,LOCAL,43.49,-112.04,117729
Lancaster,OH,LOCAL,39.72,-82.60,61695
Grand_Island,NE,LOCAL,40.92,-98.36,51250
Appleton,WI,LOCAL,44.28,-88.39,260401
Jamestown,NY,LOCAL,42.10,-79.24,51413
Lakeland,FL,LOCAL,28.06,-81.95,770861
Overland_Park,KS,LOCAL,38.89,-94.69,630656
Fajardo,PR,LOCAL,18.33,-65.66,75549
Duluth,MN,LOCAL,46.78,-92.14,151855
Charleston,WV,LOCAL,38.35,-81.63,187360
Richmond,VA,METRO,37.53,-77.48,1347754
Brunswick,GA,LOCAL,31.14,-81.47,48430
Modesto,CA,METRO,37.64,-121.00,642851
Columbia,MO,LOCAL,38.95,-92.33,132806
Oxnard,CA,METRO,34.20,-119.18,1049642
Gallup,NM,LOCAL,35.52,-108.74,28459
Waldorf,MD,LOCAL,38.61,-76.92,152079
Syracuse,NY,METRO,43.04,-76.14,449582
Tacoma,WA,LOCAL,47.24,-122.45,761361
Vineland,NJ,LOCAL,39.47,-75.00,119849
Davenport,IA,LOCAL,41.56,-90.61,431841
The_Woodlands,TX,LOCAL,30.17,-95.51,390043
Topeka,KS,LOCAL,39.03,-95.70,145717
La_Crosse,WI,LOCAL,43.82,-91.23,128064
Aberdeen,SD,LOCAL,45.46,-98.47,28315
Fairbanks,AK,LOCAL,64.84,-147.65,103693
Hutchinson,KS,LOCAL,38.07,-97.91,40669
Pottstown,PA,LOCAL,40.25,-75.64,338314
Leesburg,VA,LOCAL,39.11,-77.55,298622
Los_Angeles,CA,METRO,34.11,-118.41,18698185
Bloomington,IN,LOCAL,39.16,-86.53,123265
Eldersburg,MD,LOCAL,39.40,-76.95,111967
Bowling_Green,OH,LOCAL,41.38,-83.65,59771
Carson_City,NV,LOCAL,39.15,-119.75,55244
Panama_City,FL,LOCAL,30.20,-85.60,224832
Gastonia,NC,LOCAL,35.25,-81.19,213141
Ames,IA,LOCAL,42.03,-93.62,72601
Chester,PA,LOCAL,39.85,-75.37,190002
Mission_Viejo,CA,METRO,33.61,-117.66,3635641
Mount_Juliet,TN,LOCAL,36.20,-86.51,77901
Fernley,NV,LOCAL,39.56,-119.19,34874
Hollister,CA,LOCAL,36.86,-121.40,40100
Troy,OH,LOCAL,40.04,-84.22,57374
Macon,GA,LOCAL,32.81,-83.70,153026
Boston,MA,METRO,42.32,-71.09,5993193
Knik-Fairview,AK,LOCAL,61.51,-149.63,63587
Athens,AL,LOCAL,34.78,-86.95,26686
Columbus,GA,LOCAL,32.51,-84.88,249510
Missoula,MT,LOCAL,46.88,-114.02,93723
San_Rafael,CA,LOCAL,37.99,-122.52,212659
Lynchburg,VA,LOCAL,37.40,-79.19,125710
Huntsville,TX,LOCAL,30.70,-95.56,41664
Orange,TX,LOCAL,30.12,-93.76,37018
Waco,TX,LOCAL,31.56,-97.19,239603
San_Juan,PR,METRO,18.40,-66.06,2339518
Holland,MI,LOCAL,42.77,-86.10,160093
Toledo,OH,METRO,41.66,-83.58,551636
Williston,ND,LOCAL,48.18,-103.64,27812
Stockton,CA,METRO,37.98,-121.31,755129
Palm_Coast,FL,METRO,29.54,-81.25,386415
Greenville,NC,LOCAL,35.59,-77.38,139436
Germantown,MD,LOCAL,39.18,-77.26,951503
Newport_News,VA,LOCAL,37.11,-76.52,179582
Springfield,TN,LOCAL,36.49,-86.87,36264
Rapid_City,SD,LOCAL,44.07,-103.22,108096
Kennewick,WA,LOCAL,46.20,-119.17,387337
Waterloo,IA,LOCAL,42.49,-92.35,156016
Chattanooga,TN,METRO,35.07,-85.25,491809
Honolulu,HI,METRO,21.33,-157.85,1430793
Brigham_City,UT,LOCAL,41.50,-112.05,28226
Benton,AR,LOCAL,34.58,-92.57,56923
El_Centro,CA,LOCAL,32.79,-115.56,210521
Jackson,MI,LOCAL,42.24,-84.40,87230
Lakeside,FL,LOCAL,30.14,-81.77,145394
Norwich,CT,LOCAL,41.55,-72.09,238637
Sarasota,FL,METRO,27.34,-82.54,1220775
Madison,WI,METRO,43.08,-89.39,622065
Wichita,KS,METRO,37.69,-97.34,571848
Alamogordo,NM,LOCAL,32.88,-105.96,31635
Auburn,AL,LOCAL,32.61,-85.49,107382
Moscow,ID,LOCAL,46.73,-117.00,25652
Ashtabula,OH,LOCAL,41.88,-80.80,30591
Suffolk,VA,LOCAL,36.70,-76.64,91383
Bend,OR,LOCAL,44.06,-121.31,138819
Akron,OH,METRO,41.08,-81.52,891261
Shreveport,LA,LOCAL,32.47,-93.80,291388
Erie,PA,LOCAL,42.12,-80.07,198834
Charleston,SC,METRO,32.82,-79.97,965418
Cleveland,OH,METRO,41.48,-81.68,2545969
Sanford,NC,LOCAL,35.49,-79.18,29758
Midland,TX,LOCAL,32.02,-102.11,140111
Marquette,MI,LOCAL,46.54,-87.41,27064
Moorhead,MN,LOCAL,46.87,-96.75,43409
Pueblo,CO,LOCAL,38.27,-104.61,175568
Port_Arthur,TX,LOCAL,29.86,-93.93,345341
Belleville,IL,LOCAL,38.52,-89.99,163299
Cincinnati,OH,METRO,39.14,-84.51,2243556
McMinnville,OR,LOCAL,45.21,-123.19,58142
Findlay,OH,LOCAL,41.05,-83.64,41098
Helena,MT,LOCAL,46.60,-112.02,49243
Bay_City,MI,LOCAL,43.59,-83.89,67917
Yakima,WA,LOCAL,46.59,-120.55,180011
Hopkinsville,KY,LOCAL,36.84,-87.48,52747
Cibolo,TX,LOCAL,29.56,-98.21,59791
Galesburg,IL,LOCAL,40.95,-90.38,30405
Clayton,NC,LOCAL,35.66,-78.45,42826
Hammond,LA,LOCAL,30.51,-90.46,82999
Houston,TX,METRO,29.79,-95.39,6412490
Iowa_City,IA,LOCAL,41.66,-91.53,161717
Lubbock,TX,LOCAL,33.57,-101.89,257835
Jacksonville,FL,METRO,30.33,-81.67,1209714
Yukon,OK,LOCAL,35.52,-97.76,77479
Utica,NY,LOCAL,43.10,-75.23,145165
Tulsa,OK,METRO,36.13,-95.90,942791
Bloomington,IL,LOCAL,40.48,-88.97,187409
Gulfport,MS,LOCAL,30.43,-89.07,305793
Kingsport,TN,LOCAL,36.52,-82.55,177929
Seattle,WA,METRO,47.62,-122.32,4942540
Weirton,WV,LOCAL,40.41,-80.57,65447
Grants_Pass,OR,LOCAL,42.43,-123.33,37938
Cave_Spring,VA,LOCAL,37.23,-80.01,48408
Thibodaux,LA,LOCAL,29.79,-90.81,53374
Danville,IL,LOCAL,40.14,-87.61,30969
Fayetteville,NC,LOCAL,35.08,-78.98,361431
Sherman,TX,LOCAL,33.63,-96.62,92061
Nogales,AZ,LOCAL,31.36,-110.93,40130
Asheboro,NC,LOCAL,35.72,-79.81,44234
Tallahassee,FL,LOCAL,30.46,-84.25,273481
New_Haven,CT,METRO,41.31,-72.92,1016891
Terre_Haute,IN,LOCAL,39.47,-87.38,93247
Beaver_Dam,WI,LOCAL,43.47,-88.83,27586
Birmingham,AL,METRO,33.53,-86.80,1106081
Durham,NC,METRO,35.98,-78.90,481699
Carbondale,IL,LOCAL,37.72,-89.22,74209
Longview,WA,LOCAL,46.15,-122.96,80195
Springfield,MO,LOCAL,37.19,-93.29,354103
Odessa,TX,LOCAL,31.88,-102.34,168698
Summerville,SC,LOCAL,33.00,-80.18,53643
Boulder,CO,LOCAL,40.02,-105.25,365298
Salisbury,NC,LOCAL,35.67,-80.49,33961
Wilson,NC,LOCAL,35.73,-77.93,49310
Monroe,LA,LOCAL,32.52,-92.08,141532
Rock_Springs,WY,LOCAL,41.59,-109.22,35263
Kokomo,IN,LOCAL,40.46,-86.13,58066
Naperville,IL,LOCAL,41.75,-88.17,1483575
Thomasville,NC,LOCAL,35.88,-80.08,45804
Brownsville,TX,LOCAL,26.00,-97.46,402995
Fond_du_Lac,WI,LOCAL,43.77,-88.44,50746
Elizabethtown,KY,LOCAL,37.70,-85.88,110107
Minneapolis,MN,METRO,44.96,-93.27,4804545
McAllen,TX,METRO,26.23,-98.25,1286993
Oklahoma_City,OK,METRO,35.47,-97.51,1177410
Phillipsburg,NJ,LOCAL,40.69,-75.18,30218
Hot_Springs,AR,LOCAL,34.49,-93.05,54259
Kahului,HI,LOCAL,20.87,-156.46,132594
Hattiesburg,MS,LOCAL,31.31,-89.32,95710
Omaha,NE,METRO,41.26,-96.05,914190
Springfield,IL,LOCAL,39.77,-89.65,175579
Manhattan,KS,LOCAL,39.19,-96.60,63765
Tuscaloosa,AL,LOCAL,33.23,-87.53,175272
Chaska,MN,LOCAL,44.82,-93.61,74786
Lexington,SC,LOCAL,33.99,-81.22,99823
Pahrump,NV,LOCAL,36.22,-116.00,38390
Huntsville,AL,LOCAL,34.70,-86.64,375516
New_Bedford,MA,LOCAL,41.67,-70.94,349581
St_Joseph,MO,LOCAL,39.76,-94.82,79349
Milwaukee,WI,METRO,43.06,-87.97,1796124
West_Bend,WI,LOCAL,43.42,-88.18,123973
Johnson_City,TN,LOCAL,36.34,-82.38,126265
Tampa,FL,METRO,27.99,-82.44,3731253
Greensboro,NC,LOCAL,36.10,-79.83,542323
Bartlesville,OK,LOCAL,36.74,-95.95,36495
Columbus,IN,LOCAL,39.21,-85.92,48820
St_Louis,MO,METRO,38.64,-90.25,3112895
Fresno,CA,METRO,36.78,-119.79,989090
Richmond,IN,LOCAL,39.83,-84.89,35467
Coeur_d'Alene,ID,LOCAL,47.70,-116.79,173572
Pine_Bluff,AR,LOCAL,34.21,-92.02,42323
Mason,OH,LOCAL,39.36,-84.30,92549
Grand_Rapids,MI,METRO,42.96,-85.66,874942
Arecibo,PR,LOCAL,18.45,-66.74,123499
Philadelphia,PA,METRO,40.01,-75.13,5836414
Ponce,PR,LOCAL,18.01,-66.62,118641
Buffalo,NY,METRO,42.90,-78.85,1004104
Lansing,MI,LOCAL,42.71,-84.56,493643
Prattville,AL,LOCAL,32.46,-86.46,36599
Goldsboro,NC,LOCAL,35.38,-77.97,34610
Shelby,NC,LOCAL,35.29,-81.55,30931
Truckee,CA,LOCAL,39.35,-120.18,37103
Nashua,NH,LOCAL,42.75,-71.49,394897
Longview,TX,LOCAL,32.52,-94.76,113599
Atlantic_City,NJ,LOCAL,39.38,-74.45,341069
Henderson,KY,LOCAL,37.84,-87.58,28469
Shakopee,MN,LOCAL,44.77,-93.48,115115
Cleveland,TN,LOCAL,35.18,-84.87,80381
Norfolk,VA,LOCAL,36.89,-76.26,244300
Laplace,LA,LOCAL,30.07,-90.48,37738
Anderson,IN,LOCAL,40.09,-85.69,94135
Greenfield,IN,LOCAL,39.79,-85.77,29798
Hickory,NC,LOCAL,35.74,-81.32,241934
Mooresville,NC,LOCAL,35.58,-80.83,78444
Sevierville,TN,LOCAL,35.89,-83.57,32629
Butte,MT,LOCAL,45.90,-112.66,34263
Lima,OH,LOCAL,40.74,-84.11,76506
Wilkes-Barre,PA,LOCAL,41.25,-75.88,108046
Rome,GA,LOCAL,34.27,-85.19,66998
Florence,AL,LOCAL,34.83,-87.67,79590
Hilo,HI,LOCAL,19.69,-155.09,81762
Clarksville,TN,LOCAL,36.57,-87.34,183798
Newcastle,OK,LOCAL,35.24,-97.60,25295
North_Mankato,MN,LOCAL,44.18,-94.04,25837
Muscle_Shoals,AL,LOCAL,34.74,-87.63,31749
Binghamton,NY,LOCAL,42.10,-75.91,185279
Albertville,AL,LOCAL,34.26,-86.21,48143
Carlsbad,NM,LOCAL,32.40,-104.24,41741
Liberty,TX,LOCAL,30.04,-94.79,25995
Victoria,TX,LOCAL,28.83,-96.98,66427
Linda,CA,LOCAL,39.12,-121.54,57145
Pittsfield,MA,LOCAL,42.45,-73.26,55411
Port_Angeles,WA,LOCAL,48.11,-123.46,27512
Eureka,CA,LOCAL,40.79,-124.16,73984
Texas_City,TX,LOCAL,29.42,-94.97,388150
Victorville,CA,METRO,34.53,-117.35,2213515
El_Paso,TX,METRO,31.85,-106.43,873979
Memphis,TN,METRO,35.11,-89.97,1430146
Winston-Salem,NC,METRO,36.10,-80.26,475874
Flagstaff,AZ,LOCAL,35.19,-111.62,96273
Port_St_Lucie,FL,METRO,27.28,-80.39,605012
Alabaster,AL,LOCAL,33.22,-86.82,128121
Sheboygan,WI,LOCAL,43.74,-87.73,86786
Abilene,TX,LOCAL,32.45,-99.74,110993
Reading,PA,LOCAL,40.34,-75.93,297238
Gadsden,AL,LOCAL,34.01,-86.02,53626
Lorain,OH,LOCAL,41.44,-82.18,357367
Wheeling,WV,LOCAL,40.08,-80.70,75065
Rochester,MN,LOCAL,44.02,-92.48,116962
Oxford,MS,LOCAL,34.36,-89.53,27662
Scranton,PA,METRO,41.40,-75.66,417228
Anniston,AL,LOCAL,33.67,-85.81,121943
Boise,ID,METRO,43.60,-116.23,586159
Greeley,CO,LOCAL,40.42,-104.77,268574
Jackson,TN,LOCAL,35.65,-88.84,71004
Burlington,NC,LOCAL,36.08,-79.47,179769
Marshfield,WI,LOCAL,44.66,-90.17,35905
Enterprise,AL,LOCAL,31.33,-85.85,28170
Sebring,FL,LOCAL,27.48,-81.45,73826
Youngstown,OH,METRO,41.10,-80.65,542200
Chico,CA,LOCAL,39.76,-121.82,183606
Augusta,ME,LOCAL,44.33,-69.73,35285
Plano,TX,LOCAL,33.05,-96.75,991566
Hampton,VA,LOCAL,37.06,-76.36,135169
Whitewater,WI,LOCAL,42.84,-88.73,40964
Stockbridge,GA,LOCAL,33.53,-84.23,70430
Knoxville,TN,METRO,35.97,-83.95,649388
Bozeman,MT,LOCAL,45.68,-111.06,57514
Searcy,AR,LOCAL,35.24,-91.74,31804
St_George,UT,LOCAL,37.08,-113.58,177715
Elk_River,MN,LOCAL,45.33,-93.57,35979
Sacramento,CA,METRO,38.57,-121.47,2871113
Owatonna,MN,LOCAL,44.09,-93.23,25716
Lewiston,ID,LOCAL,46.39,-116.99,32853
Coos_Bay,OR,LOCAL,43.38,-124.23,26034
Dayton,OH,METRO,39.78,-84.20,1116237
St_Marys,GA,LOCAL,30.76,-81.57,35844
Hammond,IN,LOCAL,41.62,-87.49,438845
